key,value
dataset_root,./data
dataset,PUNet
patch_size,1000
resolutions,['10000_poisson', '30000_poisson', '50000_poisson']
noise_min,0.005
noise_max,0.02
train_batch_size,32
num_workers,4
aug_rotate,True
supervised,True
frame_knn,32
num_train_points,128
num_clean_nbs,4
num_selfsup_nbs,8
dsm_sigma,0.01
score_net_hidden_dim,128
score_net_num_blocks,4
lr,0.0001
weight_decay,0
max_grad_norm,inf
seed,2020
logging,True
log_root,./logs
device,cuda
max_iters,2000000
val_freq,2000
val_upsample_rate,4
val_num_visualize,4
val_noise,0.015
ld_step_size,0.2
tag,None
